ID,Product,Company,Price,Count,OutOfDate
172,Pork - Smoked Back Bacon,Nestle,$79.07,86,false
173,Pears - Bartlett,MKS,$18.91,208,true
174,"Pineapple - Canned, Rings",Craft Ltd,$85.69,175,false
175,Sausage - Chorizo,Microsoft,$46.35,120,true
176,Sugar - Palm,Craft Ltd,$13.27,56,true
177,Table Cloth 62x114 White,Microsoft,$81.49,62,true
178,Noodles - Steamed Chow Mein,Microsoft,$84.84,198,true
179,Water - Green Tea Refresher,MKS,$20.50,74,true
180,"Bread - Roll, Canadian Dinner",Microsoft,$46.41,84,false
181,Paper Cocktail Umberlla 80 - 180,Craft Ltd,$73.85,97,false
182,"Fish - Scallops, Cold Smoked",Microsoft,$43.87,231,false
183,Petit Baguette,Nestle,$94.80,69,true
184,Soup - Cream Of Broccoli,Microsoft,$69.53,119,false
185,Cookie Dough - Double,MKS,$70.55,204,false
186,"Garlic - Primerba, Paste",Microsoft,$66.67,181,false
187,"Pork - Tenderloin, Fresh",Craft Ltd,$69.96,112,false
188,Cocktail Napkin Blue,MKS,$68.58,78,false
189,"Pasta - Fettuccine, Egg, Fresh",Microsoft,$84.55,181,true
190,Steampan - Foil,MKS,$33.70,116,true
191,Bread - Malt,Nestle,$49.31,71,true
192,Snapple - Iced Tea Peach,Craft Ltd,$61.41,132,false
193,Appetizer - Assorted Box,Nestle,$89.24,125,false
194,Beets,Nestle,$43.01,188,true
195,Raisin - Golden,Nestle,$97.15,80,false
196,"Rum - Coconut, Malibu",Microsoft,$61.57,226,false
197,Kellogs Cereal In A Cup,MKS,$47.93,187,true
198,"Water, Tap",Craft Ltd,$35.06,91,false
199,Nantucket Orange Juice,Craft Ltd,$24.77,220,false
200,Bandage - Finger Cots,Microsoft,$75.21,141,false
201,Tamarind Paste,MKS,$77.26,240,false
202,Cookies Cereal Nut,Microsoft,$98.80,87,false
203,Star Fruit,MKS,$61.89,94,true
204,"Beef - Kindney, Whole",MKS,$16.37,236,false
205,Wine - Tio Pepe Sherry Fino,Craft Ltd,$46.08,61,false
206,"Trout - Rainbow, Frozen",MKS,$16.54,120,true
207,Veal - Leg,Microsoft,$72.04,155,false
208,Vinegar - White Wine,Microsoft,$45.95,216,false
209,"Wine - Red, Lurton Merlot De",Craft Ltd,$78.79,123,false
210,Wheat - Soft Kernal Of Wheat,Craft Ltd,$28.58,183,true
211,Sprouts - China Rose,Craft Ltd,$71.96,97,false
212,Wine - Fat Bastard Merlot,Craft Ltd,$39.65,50,true
213,Sunflower Seed Raw,Craft Ltd,$27.02,117,true
214,"Club Soda - Schweppes, 355 Ml",MKS,$70.60,238,true
215,"Stock - Chicken, White",Craft Ltd,$11.60,173,true
216,Juice - Cranberry 284ml,Nestle,$45.80,160,false
217,Chicken - Whole,Craft Ltd,$75.93,92,true
218,Chocolate Bar - Reese Pieces,Nestle,$18.13,84,false
219,Garam Masala Powder,Craft Ltd,$35.22,219,true
220,Mace Ground,Microsoft,$25.17,172,false
221,Longos - Chicken Curried,Nestle,$21.58,157,false
222,Beets - Pickled,Craft Ltd,$14.20,72,false
223,"Onions - Dried, Chopped",Craft Ltd,$55.33,166,true
224,Apron,Microsoft,$10.22,95,false
225,Wine - Champagne Brut Veuve,Craft Ltd,$69.44,231,false
226,Wine - Placido Pinot Grigo,MKS,$31.56,167,true
227,"Spoon - Soup, Plastic",Nestle,$61.21,133,false
228,"Croissant, Raw - Mini",Craft Ltd,$84.73,118,true
229,"Vodka - Hot, Lnferno",MKS,$81.15,135,true
230,Cheese - St. Andre,MKS,$22.06,192,true
231,Chips - Potato Jalapeno,Craft Ltd,$44.31,111,true
232,Cheese - Mascarpone,MKS,$37.16,78,true
233,"Shrimp - 16/20, Iqf, Shell On",Microsoft,$10.50,184,false
234,"Squash - Pattypan, Yellow",Craft Ltd,$89.28,214,true
235,Dehydrated Kelp Kombo,Nestle,$18.93,164,false
236,Irish Cream - Baileys,Craft Ltd,$25.23,167,false
237,Beer - True North Lager,Microsoft,$28.99,90,true
238,Shrimp - Black Tiger 26/30,Nestle,$27.38,112,true
239,Carbonated Water - Orange,Nestle,$25.46,120,true
240,"Shrimp - Baby, Warm Water",MKS,$37.77,109,true
241,Magnotta Bel Paese Red,MKS,$20.26,119,true
242,Gelatine Leaves - Envelopes,Nestle,$65.28,127,true
243,Mousse - Mango,Microsoft,$35.98,207,false
244,Pork - Ham Hocks - Smoked,MKS,$57.28,64,true
245,Lychee,MKS,$68.97,63,false
246,Hot Choc Vending,Craft Ltd,$83.41,249,true
247,Milk Powder,Nestle,$82.86,198,true
248,Ocean Spray - Ruby Red,MKS,$95.30,127,false
249,Lid Coffee Cup 8oz Blk,MKS,$33.20,218,false
250,Soup - Campbells Beef Noodle,Craft Ltd,$14.00,174,false
251,"Wine - Bourgogne 2002, La",Microsoft,$82.35,93,true
252,Vol Au Vents,Craft Ltd,$14.30,214,true
253,Blueberries,MKS,$61.48,153,false
254,"Wine - Sherry Dry Sack, William",MKS,$19.13,184,true
255,Kiwi Gold Zespri,Craft Ltd,$28.00,242,true
256,Bagel - Whole White Sesame,Nestle,$56.07,162,true
257,Beef - Top Sirloin,MKS,$28.56,91,false
258,V8 Pet,MKS,$41.94,237,true
259,"Pepper - Green, Chili",Microsoft,$18.58,170,false
260,Chef Hat 20cm,MKS,$15.53,103,true
261,Cornish Hen,Craft Ltd,$56.37,56,false
262,Scallops - U - 10,MKS,$66.12,118,true
263,"Soup - Cream Of Broccoli, Dry",MKS,$47.10,186,true
264,Liquid Aminios Acid - Braggs,Craft Ltd,$50.03,89,false
265,"Pepper - Chillies, Crushed",Nestle,$31.53,204,false
266,Puff Pastry - Sheets,Craft Ltd,$54.13,247,false
267,Apple - Royal Gala,Nestle,$27.07,234,false
268,Bread - Mini Hamburger Bun,Microsoft,$56.67,231,true
269,Napkin - Beverage 1 Ply,Nestle,$66.82,134,true
270,Irish Cream - Baileys,MKS,$71.63,188,false
271,Chocolate - White,Microsoft,$45.78,189,false
272,Veal - Knuckle,MKS,$85.97,88,false
273,Myers Planters Punch,MKS,$53.32,65,false
274,Transfer Sheets,MKS,$72.17,168,true
275,Oil - Canola,Craft Ltd,$57.92,247,false
276,Cheese - Swiss Sliced,MKS,$74.15,151,false
277,Teriyaki Sauce,Nestle,$98.58,163,false
278,Jameson - Irish Whiskey,Microsoft,$24.83,107,false
279,Lettuce - Treviso,Craft Ltd,$44.48,154,true
280,Beef - Top Sirloin,Microsoft,$39.82,188,false
281,Edible Flower - Mixed,MKS,$72.86,145,true
282,Crab Brie In Phyllo,Craft Ltd,$84.82,224,false
283,"Thyme - Lemon, Fresh",MKS,$17.58,137,true
284,Jolt Cola - Electric Blue,MKS,$40.06,193,false
285,"Wine - Mas Chicet Rose, Vintage",MKS,$51.86,143,true
286,Butter Balls Salted,MKS,$82.36,232,true
287,Cheese - Brick With Pepper,Craft Ltd,$93.68,240,true
288,Schnappes Peppermint - Walker,Microsoft,$52.42,62,true
289,Teriyaki Sauce,Nestle,$97.19,57,false
290,Beef - Tenderloin - Aa,Nestle,$29.84,163,false
291,Nantucket Apple Juice,Microsoft,$50.30,158,false
292,"Cheese - Cheddar, Medium",MKS,$15.42,148,false
293,"Pasta - Lasagna, Dry",Craft Ltd,$70.50,231,false
294,Wine - Hardys Bankside Shiraz,Nestle,$40.79,104,true
295,Cheese - Brie,Nestle,$87.13,158,false
296,Barramundi,Nestle,$23.53,122,true
297,Sambuca - Ramazzotti,Nestle,$71.53,150,true
298,Ham - Proscuitto,Microsoft,$20.64,82,false
299,Chinese Foods - Thick Noodles,Microsoft,$64.82,155,false
300,Taro Root,Microsoft,$71.86,165,true
301,Yoghurt Tubes,Craft Ltd,$12.75,157,false
302,Truffle - Peelings,Microsoft,$37.76,206,false
303,Wine - Redchard Merritt,Craft Ltd,$18.88,116,false
304,Apples - Sliced / Wedge,Microsoft,$42.93,156,false
305,Sauce - Salsa,Nestle,$68.02,194,true
306,Cookie Chocolate Chip With,Craft Ltd,$60.80,249,false
307,"Wine - Red, Wolf Blass, Yellow",Nestle,$95.12,142,false
308,Skirt - 29 Foot,Craft Ltd,$40.21,101,true
309,"Lamb - Shoulder, Boneless",Craft Ltd,$98.27,208,true
310,Bread - Hot Dog Buns,Craft Ltd,$89.84,196,true
311,Beer - Upper Canada Lager,MKS,$83.16,140,true
312,Beer - Blue Light,MKS,$99.88,116,false
313,"Marsala - Sperone, Fine, D.o.c.",Craft Ltd,$41.37,94,false
314,Wine - Lamancha Do Crianza,Nestle,$37.98,96,true
315,Plasticknivesblack,MKS,$23.09,205,false
316,Artichoke - Fresh,Craft Ltd,$22.32,91,true
317,Scotch - Queen Anne,MKS,$48.69,163,true
318,Pepper - Jalapeno,Microsoft,$38.62,168,false
319,Eggwhite Frozen,MKS,$12.77,112,true
320,Butter - Pod,Nestle,$16.25,195,false
321,Gatorade - Cool Blue Raspberry,MKS,$36.97,105,true
322,Soup - Cream Of Potato / Leek,Microsoft,$28.71,198,false
323,Haggis,Nestle,$50.90,234,false
324,"Potatoes - Instant, Mashed",Microsoft,$14.78,179,true
325,Grand Marnier,Nestle,$17.15,79,false
326,Veal Inside - Provimi,MKS,$25.72,245,false
327,Bulgar,Microsoft,$65.74,119,true
328,"Trout - Hot Smkd, Dbl Fillet",Microsoft,$45.52,170,false
329,Ice Cream - Strawberry,Nestle,$54.53,248,true
330,Skirt - 24 Foot,Microsoft,$29.25,133,false
331,Pork - Inside,Craft Ltd,$12.15,141,false
332,Coffee - Cafe Moreno,Microsoft,$23.11,171,true
333,Cleaner - Bleach,Nestle,$61.48,113,false
334,Wine - Delicato Merlot,Nestle,$49.26,156,false
335,Mushroom - White Button,Microsoft,$60.40,245,true
336,Ice Cream Bar - Hageen Daz To,MKS,$84.28,171,true
337,Bamboo Shoots - Sliced,MKS,$59.66,235,false
338,Wine - Riesling Dr. Pauly,Craft Ltd,$51.51,85,false
339,Sugar - Brown,MKS,$43.05,178,false
340,Creme De Menth - White,MKS,$48.48,132,true
341,Scotch - Queen Anne,Nestle,$99.46,244,true
342,Peach - Halves,Microsoft,$92.07,120,false
343,Fond - Chocolate,Microsoft,$15.28,66,true
344,"Pepper - Chillies, Crushed",Microsoft,$66.86,131,true
345,Beef - Top Butt,MKS,$46.42,153,false
346,Burger Veggie,Nestle,$62.09,169,true
347,Bread - French Baquette,Microsoft,$79.82,148,true
348,"Beef - Ox Tongue, Pickled",Microsoft,$46.00,249,false
349,Apple - Macintosh,Microsoft,$52.06,115,false
350,Kippers - Smoked,Nestle,$98.10,144,true
351,Blue Curacao - Marie Brizard,Microsoft,$67.75,183,true
352,Guava,MKS,$13.09,73,true
353,Wine - Pinot Noir Pond Haddock,Nestle,$62.19,242,true
354,Turkey - Ground. Lean,Craft Ltd,$94.47,222,false
355,V8 - Tropical Blend,MKS,$76.08,91,true
356,Tomato Puree,Microsoft,$32.50,59,true
357,Pastrami,MKS,$78.02,179,false
358,Chocolate - Chips Compound,Craft Ltd,$15.21,231,false
359,Galliano,Craft Ltd,$26.50,141,false
360,Heavy Duty Dust Pan,Nestle,$42.28,112,true
361,Artichokes - Jerusalem,Nestle,$23.73,76,false
362,Bread Fig And Almond,Nestle,$49.43,195,false
363,Kellogs All Bran Bars,MKS,$66.46,178,false
364,Flower - Carnations,MKS,$30.06,216,false
365,Capicola - Hot,Nestle,$95.27,58,true
366,Cream - 35%,Microsoft,$91.32,235,false
367,Cheese - Grana Padano,Nestle,$13.06,213,false
368,Cocoa Powder - Dutched,MKS,$22.94,197,false
369,Compound - Passion Fruit,Microsoft,$93.02,165,false
370,Tandoori Curry Paste,Microsoft,$44.55,203,true
371,Blueberries - Frozen,MKS,$83.04,203,true
372,Pepper - Cayenne,MKS,$39.58,200,true
373,Cookie Dough - Oatmeal Rasin,MKS,$40.91,189,false
374,Bread - Wheat Baguette,Craft Ltd,$90.66,236,true
375,"Veal - Leg, Provimi - 50 Lb Max",Microsoft,$37.07,238,true
376,Cleaner - Bleach,Microsoft,$10.77,87,true
377,"Chicken - Thigh, Bone In",MKS,$73.17,129,false
378,Lobak,MKS,$39.61,158,true
379,Wine - Pinot Noir Pond Haddock,Nestle,$54.81,231,true
380,Raspberries - Fresh,Microsoft,$79.52,136,false
381,Hot Chocolate - Individual,Microsoft,$37.25,111,false
382,Passion Fruit,Microsoft,$14.35,121,false
383,Cheese - Grie Des Champ,Craft Ltd,$67.16,53,false
384,"Juice - Apple, 500 Ml",MKS,$70.70,105,true
385,Stock - Fish,Craft Ltd,$22.35,87,true
386,"Bread - Roll, Whole Wheat",MKS,$90.30,81,true
387,"Water - Mineral, Natural",Microsoft,$74.44,115,true
388,Banana Turning,Nestle,$32.35,151,true
389,Sponge Cake Mix - Chocolate,Nestle,$73.08,166,true
390,"Cheese - Boursin, Garlic / Herbs",Craft Ltd,$22.98,89,false
391,Liquid Aminios Acid - Braggs,Craft Ltd,$34.62,137,true
392,"Pepper - White, Ground",Nestle,$66.17,239,true
393,Barramundi,MKS,$92.68,129,false
394,Sauce Bbq Smokey,MKS,$51.17,168,true
395,Barley - Pearl,Nestle,$35.92,184,true
396,Versatainer Nc - 8288,Microsoft,$61.34,112,true
397,Cheese - Gouda Smoked,Nestle,$26.60,90,true
398,"Chestnuts - Whole,canned",Microsoft,$99.82,108,true
399,Tart - Butter Plain Squares,MKS,$94.12,230,true
400,Cheese - Provolone,MKS,$49.32,215,true
401,Soup - Campbells,MKS,$33.16,158,false
402,Shallots,Nestle,$90.24,205,true
403,Bagel - Everything Presliced,Nestle,$39.98,220,false
404,Peas - Frozen,Microsoft,$87.24,129,true
405,Salmon - Fillets,Microsoft,$85.29,124,false
406,Energy Drink Bawls,Nestle,$18.96,66,false
407,"Pasta - Rotini, Colour, Dry",Craft Ltd,$28.67,136,true
408,Cheese - Montery Jack,Nestle,$99.77,161,false
409,Absolut Citron,Craft Ltd,$90.48,117,true
410,Aspic - Light,Craft Ltd,$65.35,118,true
411,"Appetizer - Mini Egg Roll, Shrimp",Microsoft,$57.97,167,true
412,Bread Fig And Almond,Microsoft,$12.50,54,false
413,Flour - Teff,Craft Ltd,$35.00,119,false
414,"Pepper - Paprika, Hungarian",Nestle,$50.23,146,true
415,Sprouts - Baby Pea Tendrils,Nestle,$20.50,207,true
416,Orange Roughy 6/8 Oz,Microsoft,$93.63,82,true
417,Octopus,Nestle,$35.92,178,true
418,Mix Pina Colada,Craft Ltd,$53.88,186,true
419,Chicken Thigh - Bone Out,Microsoft,$26.18,202,true
420,Mousse - Mango,Craft Ltd,$84.57,203,true
421,Apple - Macintosh,Nestle,$37.32,221,false
422,Foam Espresso Cup Plain White,MKS,$13.94,135,true
423,Kellogs All Bran Bars,MKS,$24.47,126,false
424,Cakes Assorted,Nestle,$62.48,164,false
425,"Chicken - Breast, 5 - 7 Oz",Nestle,$58.01,233,false
426,Tofu - Soft,Microsoft,$88.31,189,false
427,Water Chestnut - Canned,Nestle,$59.09,187,true
428,Passion Fruit,MKS,$48.08,70,false
429,Garlic - Peeled,Craft Ltd,$92.03,188,false
430,Beer - Mcauslan Apricot,MKS,$26.57,125,true
431,"Mushroom - Enoki, Fresh",Craft Ltd,$39.11,154,false
432,"Bread - White, Sliced",Craft Ltd,$59.96,198,false
433,Wine - Chateau Aqueria Tavel,Microsoft,$54.71,232,true
434,Bread - 10 Grain Parisian,Microsoft,$14.45,245,true
435,"Tray - Foam, Square 4 - S",MKS,$91.00,84,false
436,Tuna - Sushi Grade,Microsoft,$93.38,177,true
437,Pears - Anjou,MKS,$72.49,57,true
438,Durian Fruit,Craft Ltd,$41.07,50,true
439,Uniform Linen Charge,Nestle,$80.21,80,true
440,Oil - Shortening - All - Purpose,Microsoft,$16.48,142,false
441,Oats Large Flake,Nestle,$86.92,230,true
442,Pheasants - Whole,MKS,$80.34,130,false
443,Wine - Rosso Toscano Igt,Microsoft,$72.34,52,false
444,"Beer - Alexander Kieths, Pale Ale",Nestle,$42.99,135,false
445,The Pop Shoppe - Lime Rickey,Craft Ltd,$59.49,184,false
446,Beer - Moosehead,Microsoft,$55.45,61,false
447,Flour - Strong Pizza,MKS,$45.38,189,true
448,"Juice - Cranberry, 341 Ml",Craft Ltd,$17.64,97,false
449,Cookies - Englishbay Wht,Microsoft,$33.71,113,false
450,"Pork - Ham, Virginia",Nestle,$84.28,225,true
451,Wine - Marlbourough Sauv Blanc,Microsoft,$77.65,92,true
452,Pastry - Cheese Baked Scones,MKS,$24.94,138,true
453,Food Colouring - Pink,Nestle,$47.75,112,false
454,Caviar - Salmon,Microsoft,$43.13,153,false
455,Tomato Paste,Nestle,$54.09,158,true
456,Shallots,Nestle,$15.72,121,true
457,Juice - Ocean Spray Kiwi,Nestle,$10.09,187,false
458,Oil - Cooking Spray,Microsoft,$93.66,128,true
459,"Wine - Cahors Ac 2000, Clos",MKS,$66.66,227,true
460,Veal - Inside,Microsoft,$13.91,119,false
461,"Lemonade - Kiwi, 591 Ml",Microsoft,$28.37,83,false
462,"Lobster - Baby, Boiled",Microsoft,$71.53,98,true
463,Muffin - Mix - Strawberry Rhubarb,MKS,$71.77,115,false
464,Pur Value,MKS,$68.14,236,true
465,Longos - Grilled Chicken With,MKS,$54.52,67,true
466,Wine - Casablanca Valley,Nestle,$61.86,118,false
467,Calypso - Black Cherry Lemonade,MKS,$13.01,171,true
468,Coriander - Ground,Craft Ltd,$17.57,229,true
469,Pear - Halves,Nestle,$17.36,157,true
470,Chocolate - Feathers,Craft Ltd,$84.67,168,true
471,Appetizer - Seafood Assortment,Nestle,$32.94,150,true
472,Lamb Leg - Bone - In Nz,Nestle,$51.90,120,true
473,Gherkin,Nestle,$95.71,233,true
